Register Name,Address,Hex Address,Chip,Family,Model Support,Description,Access Type,Width,Bits,Function,Notes
DMACONR,DFF002,0xDFF002,PAULA,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,DMA Control (and blitter status) read,R,16,,,,Read DMA control / blitter status
DMACON,DFF096,0xDFF096,PAULA,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,DMA Control write (clear or set),W,16,,,,DMA Control write (clear or set)
VPOSR,DFF004,0xDFF004,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Read vertical most sig. bits (and frame flop),R,16,,,,Read vertical MSB + frame flop
VHPOSR,DFF006,0xDFF006,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Read vert and horiz position of beam,R,16,,,,Read vertical/horizontal beam position
VPOSW,DFF02A,0xDFF02A,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Write vert most sig. bits (and frame flop),W,16,,,,Write vertical MSB + frame flop
VHPOSW,DFF02C,0xDFF02C,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Write vert and horiz pos of beam,W,16,,,,Write vertical/horizontal position
DIWSTRT,DFF08E,0xDFF08E,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Display window start,W,16,,,,Display window start (upper left vertical/horizontal position)
DIWSTOP,DFF090,0xDFF090,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Display window stop,W,16,,,,Display window stop (lower right vertical/horizontal position)
DDFSTRT,DFF092,0xDFF092,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Display data fetch start (horizontal position),W,16,,,,Display data fetch start (horizontal position)
DDFSTOP,DFF094,0xDFF094,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Display data fetch stop (horizontal position),W,16,,,,Display data fetch stop (horizontal position)
COPCON,DFF02E,0xDFF02E,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor control,W,16,,,,Coprocessor control (CDANG)
COP1LCH,DFF080,0xDFF080,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor 1st location (high 5 bits (OCS: 3 bits)),W,16,,,,Coprocessor first location register (high 5 bits)
COP1LCL,DFF082,0xDFF082,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor 1st location (low 15 bits),W,16,,,,Coprocessor first location register (low 15 bits)
COP2LCH,DFF084,0xDFF084,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor 2nd location(high 5 bits (OCS: 3 bits)),W,16,,,,Coprocessor second location register (high 5 bits)
COP2LCL,DFF086,0xDFF086,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor 2nd location (low 15 bits),W,16,,,,Coprocessor second location register (low 15 bits)
COPJMP1,DFF088,0xDFF088,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor restart at 1st location,S,16,,,,Coprocessor restart at first location
COPJMP2,DFF08A,0xDFF08A,AGNUS,OCS/ECS,A500/A600/A1200/A2000/A3000/A4000,Coprocessor restart at 2nd location,S,16,,,,Coprocessor restart at second location
