Register Name,Address,Hex Address,Chip,Family,Width,Bits,Function,Access Type,Notes
CIAPRA,$BFE001,$BFE001,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port A data register,R/W,Contains system control/input bits
CIAPRB,$BFE101,$BFE101,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port B data register,R/W,Keyboard matrix columns
CIADDRA,$BFE201,$BFE201,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port A data direction register,R/W,1=output, 0=input
CIADDRB,$BFE301,$BFE301,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port B data direction register,R/W,1=output, 0=input
CIATALO,$BFE401,$BFE401,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer A low byte,R/W,Low byte of timer A counter
CIATAHI,$BFE501,$BFE501,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer A high byte,R/W,High byte of timer A counter
CIATBLO,$BFE601,$BFE601,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer B low byte,R/W,Low byte of timer B counter
CIATBHI,$BFE701,$BFE701,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer B high byte,R/W,High byte of timer B counter
CIATODLOW,$BFE801,$BFE801,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Time Of Day low,R/W,TOD counter low byte
CIATODMID,$BFE901,$BFE901,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Time Of Day mid,R/W,TOD counter mid byte
CIATODHI,$BFEA01,$BFEA01,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Time Of Day high,R/W,TOD counter high byte
CIASDR,$BFEC01,$BFEC01,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Serial Data Register,R/W,Serial port data
CIAICR,$BFED01,$BFED01,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Interrupt Control Register,R/W,Interrupt status/mask
CIACRA,$BFEE01,$BFEE01,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Control Register A,R/W,Timer A and serial control
CIACRB,$BFEF01,$BFEF01,CIAA,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Control Register B,R/W,Timer B and port B control
CIAPRA,$BFD000,$BFD000,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port A data register,R/W,Serial/printer control
CIAPRB,$BFD100,$BFD100,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port B data register,R/W,Disk control signals
CIADDRA,$BFD200,$BFD200,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port A data direction register,R/W,1=output, 0=input
CIADDRB,$BFD300,$BFD300,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Port B data direction register,R/W,1=output, 0=input
CIATALO,$BFD400,$BFD400,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer A low byte,R/W,Low byte of timer A counter
CIATAHI,$BFD500,$BFD500,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer A high byte,R/W,High byte of timer A counter
CIATBLO,$BFD600,$BFD600,CIAB,OCS/ECS/A500/A600/A1200/A2000/A3000/A4000,8,7-0,Timer B low byte,R/W,Low byte of timer B counter
